
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:55:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38596 rows, 18558 columns and 137872 nonzeros (Min)
Model fingerprint: 0x4a0c695f
Model has 11637 linear objective coefficients and an objective constant of 3.5470381554802952e+02
Variable types: 4644 continuous, 13914 integer (13759 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26869 rows and 8319 columns
Presolve time: 3.05s
Presolved: 11727 rows, 10239 columns, 79797 nonzeros
Variable types: 0 continuous, 10239 integer (6926 binary)
Found heuristic solution: objective 3211.9897017

Root relaxation: objective 1.716255e+03, 2666 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1103536 402689 1943.31592   60  250 2034.29473 1934.20718  4.92%  47.3 8471s
 1104586 402884     cutoff   69      2034.29473 1934.22792  4.92%  47.3 8475s
 1105602 403275 1993.82176   54  142 2034.29473 1934.24109  4.92%  47.3 8481s
 1106267 403665 1966.54298   77  253 2034.29473 1934.24542  4.92%  47.3 8485s
 1106761 403808 2005.25781   59  131 2034.29473 1934.25698  4.92%  47.3 8490s
 1107528 404082 1944.46707   69  178 2034.29473 1934.27190  4.92%  47.3 8495s
 1108485 404416 1962.80886   64  242 2034.29473 1934.29088  4.92%  47.3 8502s
 1109656 404658 1934.68043   68  271 2034.29473 1934.30814  4.92%  47.3 8517s
 1109878 405283 2033.57595   64   33 2034.29473 1934.31095  4.91%  47.3 8523s
 1111416 405295 2027.84607   56    4 2034.29473 1934.32453  4.91%  47.3 8525s
 1112146 405772 2013.33143   58  134 2034.29473 1934.34407  4.91%  47.2 8532s
 1113226 405995 1935.80225   69  238 2034.29473 1934.36322  4.91%  47.2 8535s
 1113971 406178 2026.16996   71   35 2034.29473 1934.37969  4.91%  47.2 8540s
 1115230 406568 1936.01127   62  164 2034.29473 1934.39678  4.91%  47.2 8546s
 1115953 406928     cutoff   66      2034.29473 1934.40599  4.91%  47.2 8550s
 1117023 407321 2024.66874   84   12 2034.29473 1934.41784  4.91%  47.2 8555s
 1118414 407735 2030.05987   70    9 2034.29473 1934.44221  4.91%  47.2 8561s
 1119014 407998 2011.04711   55  167 2034.29473 1934.45196  4.91%  47.2 8565s
 1120107 408285 infeasible   61      2034.29473 1934.46357  4.91%  47.2 8581s
 1120286 408288 1957.36061   68   22 2034.29473 1934.46430  4.91%  47.2 8586s
 1120291 408290 1957.36061   69   16 2034.29473 1934.46456  4.91%  47.2 8590s
 1120297 408316 1957.36061   70   22 2034.29473 1934.46456  4.91%  47.2 8596s
 1120353 408419 1957.36061   71   22 2034.29473 1934.46456  4.91%  47.2 8605s
 1120715 409592 2029.66743   64  172 2034.29473 1934.47302  4.91%  47.1 8620s
 1124156 409596 infeasible   55      2034.29473 1934.52224  4.90%  47.1 8625s
 1124934 410015 1961.40841   54  212 2034.29473 1934.52459  4.90%  47.1 8630s
 1125829 410312 2012.50348   49   60 2034.29473 1934.55013  4.90%  47.1 8635s
 1126590 410595 1989.09897   57  194 2034.29473 1934.56182  4.90%  47.1 8640s
 1127492 410982 infeasible   92      2034.29473 1934.57574  4.90%  47.1 8646s
 1128312 411308 2019.14916   82  201 2034.29473 1934.59199  4.90%  47.1 8650s
 1129374 411832 2013.52268   49   62 2034.29473 1934.60811  4.90%  47.1 8655s
 1129867 411950 2030.05356   70  103 2034.29473 1934.61404  4.90%  47.1 8661s
 1130743 412281 infeasible   55      2034.29473 1934.62734  4.90%  47.0 8676s
 1131042 412572 1934.64116   73  237 2034.29473 1934.62734  4.90%  47.0 8680s
 1132080 412882 2027.66066   63  166 2034.29473 1934.64518  4.90%  47.0 8687s
 1133563 413104 1934.99595   71  266 2034.29473 1934.67014  4.90%  47.0 8691s
 1134242 413423 2025.84338   67  214 2034.29473 1934.68401  4.90%  47.0 8695s
 1134852 413734     cutoff   54      2034.29473 1934.69738  4.90%  47.0 8700s
 1136058 414000 1970.02380   56  113 2034.29473 1934.71556  4.90%  47.0 8705s
 1137149 414433 2023.99682   56   83 2034.29473 1934.73546  4.89%  47.0 8710s
 1138408 414899 infeasible   79      2034.29473 1934.74565  4.89%  47.0 8716s
 1139160 415268     cutoff   66      2034.29473 1934.75571  4.89%  47.0 8720s
 1139883 415577 1957.66616   48  371 2034.29473 1934.77472  4.89%  47.0 8726s
 1140679 415941 1958.50961   77  231 2034.29473 1934.78189  4.89%  47.0 8731s
 1141230 416101     cutoff   92      2034.29473 1934.78620  4.89%  46.9 8743s
 1141648 416439 1937.45226   57  253 2034.29473 1934.79613  4.89%  46.9 8746s
 1142626 416660 1968.00649   65   59 2034.29473 1934.81166  4.89%  46.9 8750s
 1143789 416989 1986.46671   73   47 2034.29473 1934.82544  4.89%  46.9 8756s
 1144864 417412     cutoff   81      2034.29473 1934.84012  4.89%  46.9 8761s
 1145540 417641 infeasible   85      2034.29473 1934.84905  4.89%  46.9 8765s
 1146535 417962 2018.38351   83  213 2034.29473 1934.86725  4.89%  46.9 8770s
 1147679 418422 infeasible   66      2034.29473 1934.88457  4.89%  46.9 8775s
 1148727 418715 2009.10551   58  268 2034.29473 1934.90276  4.89%  46.9 8780s
 1149825 419099 2020.50076   70    9 2034.29473 1934.91326  4.89%  46.9 8786s
 1150687 419244 1937.46512   60  248 2034.29473 1934.92439  4.88%  46.9 8790s
 1151532 419736 1987.28152   48  432 2034.29473 1934.93189  4.88%  46.8 8807s
 1152429 419844     cutoff   65      2034.29473 1934.94316  4.88%  46.8 8811s
 1152967 419986 1935.66512   72   95 2034.29473 1934.94809  4.88%  46.8 8815s
 1153511 420185 1963.31216   71  159 2034.29473 1934.95588  4.88%  46.8 8822s
 1153929 420284 1964.07369   70  159 2034.29473 1934.96513  4.88%  46.8 8827s
 1154013 420457 1978.02191   59   57 2034.29473 1934.96788  4.88%  46.8 8830s
 1154962 420858 2023.37843   62   47 2034.29473 1934.98246  4.88%  46.8 8837s
 1155650 420869 2026.10888   57    9 2034.29473 1934.98246  4.88%  46.8 8841s
 1155803 421195     cutoff   76      2034.29473 1934.99582  4.88%  46.8 8847s
 1156620 421231     cutoff   68      2034.29473 1935.00909  4.88%  46.8 8850s
 1157640 421695 1936.18250   62  162 2034.29473 1935.02824  4.88%  46.8 8856s
 1158701 422032 infeasible   46      2034.29473 1935.03996  4.88%  46.8 8860s
 1159795 422287     cutoff   70      2034.29473 1935.05945  4.88%  46.8 8865s
 1160707 422863 2008.97456   79  254 2034.29473 1935.07398  4.88%  46.8 8871s
 1161524 423244 1943.57532   62  248 2034.29473 1935.08774  4.88%  46.7 8876s
 1162316 423418 2024.32619   63   84 2034.29473 1935.09302  4.88%  46.7 8889s
 1162808 423605 infeasible   73      2034.29473 1935.10409  4.88%  46.7 8891s
 1163548 423852 1939.65024   51  150 2034.29473 1935.11894  4.88%  46.7 8896s
 1164737 424086     cutoff   92      2034.29473 1935.14240  4.87%  46.7 8900s
 1165488 424465 1964.50547   80  240 2034.29473 1935.15796  4.87%  46.7 8906s
 1166442 424605     cutoff   62      2034.29473 1935.17356  4.87%  46.7 8911s
 1166638 424732 1990.11129   49  188 2034.29473 1935.17868  4.87%  46.7 8916s
 1167556 424949 infeasible   64      2034.29473 1935.19596  4.87%  46.7 8920s
 1168198 425339 2022.24739   56  112 2034.29473 1935.20372  4.87%  46.7 8926s
 1168972 425588 1989.84865   50  204 2034.29473 1935.21887  4.87%  46.7 8932s
 1170204 425926 2030.63861   70   76 2034.29473 1935.23229  4.87%  46.7 8936s
 1171114 426225 infeasible   82      2034.29473 1935.25037  4.87%  46.7 8941s
 1171910 426499     cutoff   85      2034.29473 1935.26145  4.87%  46.7 8946s
 1172750 426715 2019.19419   70  155 2034.29473 1935.27236  4.87%  46.7 8960s
 1172908 427285 2030.90224   74  121 2034.29473 1935.27236  4.87%  46.7 8968s
 1174924 427302 infeasible   58      2034.29473 1935.30963  4.87%  46.7 8970s
 1175651 427656 infeasible   58      2034.29473 1935.31996  4.87%  46.6 8976s
 1176159 427813 1980.05370   84  153 2034.29473 1935.32955  4.86%  46.6 8980s
 1177448 428342 infeasible   51      2034.29473 1935.34088  4.86%  46.6 8986s
 1178219 428595 2028.36573   77    6 2034.29473 1935.35280  4.86%  46.6 8990s
 1179128 428833 2011.41550   84  106 2034.29473 1935.36989  4.86%  46.6 8995s
 1180319 429240     cutoff   69      2034.29473 1935.38393  4.86%  46.6 9001s
 1181333 429408     cutoff   52      2034.29473 1935.39991  4.86%  46.6 9006s
 1182152 429908 1977.21289   65  106 2034.29473 1935.41045  4.86%  46.6 9011s
 1182703 430052 2024.19178   54   39 2034.29473 1935.42132  4.86%  46.6 9015s
 1183271 430224 1992.21619   72  112 2034.29473 1935.42897  4.86%  46.6 9028s
 1183819 430272 2028.33001   77   10 2034.29473 1935.43812  4.86%  46.6 9030s
 1184620 430584 2019.41750   87   20 2034.29473 1935.44859  4.86%  46.6 9035s
 1185649 431065 2018.26694   80  202 2034.29473 1935.46245  4.86%  46.6 9042s
 1186908 431227     cutoff  130      2034.29473 1935.49080  4.86%  46.6 9047s
 1187515 431645 2029.48891   84  123 2034.29473 1935.50035  4.86%  46.6 9051s
 1188837 431994 infeasible   99      2034.29473 1935.51550  4.86%  46.5 9056s
 1189901 432389 1991.46886   60  178 2034.29473 1935.52730  4.86%  46.5 9061s
 1191177 432866     cutoff   59      2034.29473 1935.54197  4.85%  46.5 9066s
 1192138 433067 2018.96186   47  245 2034.29473 1935.55831  4.85%  46.5 9071s
 1192731 433440 2029.33615   72  192 2034.29473 1935.56919  4.85%  46.5 9075s
 1193994 433687 2029.19479   81  209 2034.29473 1935.59413  4.85%  46.5 9091s
 1194080 434377 2016.07148   80  130 2034.29473 1935.59527  4.85%  46.5 9102s
 1196184 434374 infeasible   76      2034.29473 1935.60871  4.85%  46.5 9105s
 1196332 434448 2032.01099   61  175 2034.29473 1935.60935  4.85%  46.5 9112s
 1196400 434859 1988.28243   51  246 2034.29473 1935.61551  4.85%  46.5 9116s
 1197926 435084 1940.68584   73  233 2034.29473 1935.64187  4.85%  46.5 9121s
 1198562 435377 infeasible   75      2034.29473 1935.65161  4.85%  46.5 9126s
 1199366 435635 infeasible   46      2034.29473 1935.66942  4.85%  46.5 9131s
 1200796 435851     cutoff   83      2034.29473 1935.69432  4.85%  46.4 9135s
 1201587 436052     cutoff   71      2034.29473 1935.71027  4.85%  46.4 9142s
 1202396 436169     cutoff   81      2034.29473 1935.72531  4.85%  46.4 9146s
 1203048 436536 2007.02515   74  185 2034.29473 1935.74224  4.84%  46.4 9150s
 1203778 436809 2033.59725   81   20 2034.29473 1935.74979  4.84%  46.4 9155s
 1204392 436995 infeasible   68      2034.29473 1935.75912  4.84%  46.4 9167s
 1205073 437082 2031.96346   67  212 2034.29473 1935.76843  4.84%  46.4 9170s
 1205745 437336 1987.14414   73  116 2034.29473 1935.78514  4.84%  46.4 9176s
 1206779 437659 1943.55856   57  101 2034.29473 1935.80681  4.84%  46.4 9180s
 1208123 438087     cutoff   47      2034.29473 1935.82423  4.84%  46.4 9187s
 1208743 438112 2032.84977   55  116 2034.29473 1935.83600  4.84%  46.4 9190s
 1209426 438509 infeasible   67      2034.29473 1935.85009  4.84%  46.4 9195s
 1210696 438799 infeasible   83      2034.29473 1935.86392  4.84%  46.4 9201s
 1211323 438985 2002.23751   43    3 2034.29473 1935.87828  4.84%  46.4 9206s
 1212227 439503 2031.75030   64   34 2034.29473 1935.89330  4.84%  46.4 9212s
 1213430 439745 2027.04296   70  100 2034.29473 1935.91388  4.84%  46.4 9217s
 1214294 440234 infeasible   85      2034.29473 1935.92589  4.84%  46.3 9221s
 1214886 440262 2029.56599   77   83 2034.29473 1935.93683  4.83%  46.3 9235s
 1215035 441210 2030.05972   82  140 2034.29473 1935.93911  4.83%  46.3 9245s
 1218227 441519 2021.41771   68    4 2034.29473 1935.98402  4.83%  46.3 9251s
 1219579 441964 1991.40629   77  250 2034.29473 1936.01061  4.83%  46.3 9256s
 1220478 442281 2034.11094   80    9 2034.29473 1936.03175  4.83%  46.3 9261s
 1221647 442741 2029.32337   60  115 2034.29473 1936.05478  4.83%  46.3 9266s
 1222878 443079 2032.89594   68  192 2034.29473 1936.06882  4.83%  46.2 9272s
 1223390 443250 1969.01120   68  110 2034.29473 1936.07501  4.83%  46.2 9275s
 1224552 443702     cutoff   84      2034.29473 1936.10199  4.83%  46.2 9281s
 1225094 443853 1991.82751   65   68 2034.29473 1936.10789  4.83%  46.2 9295s
 1226090 444143 1978.13788   57   66 2034.29473 1936.12229  4.83%  46.2 9301s
 1226973 444345 2027.28245   73  164 2034.29473 1936.14443  4.82%  46.2 9306s
 1227852 444604 1958.07400   71  226 2034.29473 1936.16592  4.82%  46.2 9311s
 1228836 444864 2014.25505   56  231 2034.29473 1936.18947  4.82%  46.2 9317s
 1229624 445204 2025.34201   50  220 2034.29473 1936.20749  4.82%  46.2 9321s
 1230326 445434 2024.51300   73   54 2034.29473 1936.21882  4.82%  46.2 9325s
 1231127 445697 2016.12946   57  254 2034.29473 1936.23607  4.82%  46.2 9330s
 1232306 446054     cutoff   76      2034.29473 1936.24660  4.82%  46.2 9337s
 1232863 446293 1990.44284   60  115 2034.29473 1936.25296  4.82%  46.2 9341s
 1233742 446535 1990.72897   43  248 2034.29473 1936.27175  4.82%  46.2 9345s
 1234318 446785 2002.15499   65   69 2034.29473 1936.27969  4.82%  46.2 9352s
 1235539 446980     cutoff   97      2034.29473 1936.30109  4.82%  46.2 9366s
 1235718 447633 infeasible   58      2034.29473 1936.30990  4.82%  46.2 9374s
 1237688 447650 2031.58866   74   94 2034.29473 1936.34320  4.82%  46.1 9375s
 1238398 448052 1980.37283   67  267 2034.29473 1936.35356  4.81%  46.1 9380s
 1238986 448210 1972.50903   76  175 2034.29473 1936.36733  4.81%  46.1 9386s
 1239260 448343 1972.51935   78   25 2034.29473 1936.36974  4.81%  46.1 9391s
 1239801 448648 1956.91982   58   91 2034.29473 1936.38468  4.81%  46.1 9395s
 1240731 448890 1979.45409   62  144 2034.29473 1936.40185  4.81%  46.1 9400s
 1241891 449378 2010.02627   69   37 2034.29473 1936.41818  4.81%  46.1 9406s
 1242595 449638     cutoff   65      2034.29473 1936.43280  4.81%  46.1 9410s
 1243794 450070 1992.36275   57  238 2034.29473 1936.44537  4.81%  46.1 9416s
 1244416 450190 1941.29309   77  239 2034.29473 1936.45732  4.81%  46.1 9420s
 1245148 450302 1988.58684   87  199 2034.29473 1936.46272  4.81%  46.1 9426s
 1245643 450412 2025.96642   84  146 2034.29473 1936.47382  4.81%  46.1 9431s
 1245883 450456 2026.29361   55  125 2034.29473 1936.47588  4.81%  46.1 9442s
 1245976 450874 infeasible   49      2034.29473 1936.47692  4.81%  46.1 9452s
 1247156 450932 infeasible   79      2034.29473 1936.47692  4.81%  46.1 9455s
 1247319 451424 1993.34348   62   93 2034.29473 1936.47827  4.81%  46.1 9462s
 1248895 451725     cutoff   60      2034.29473 1936.52517  4.81%  46.1 9468s
 1249694 451900 1978.02193   62   78 2034.29473 1936.54694  4.80%  46.1 9470s
 1250445 452153 2009.95493   62  238 2034.29473 1936.56591  4.80%  46.1 9476s
 1251525 452341 1955.25497   40  324 2034.29473 1936.58241  4.80%  46.1 9481s
 1252342 452531 1936.86041   62  234 2034.29473 1936.60454  4.80%  46.1 9485s
 1253177 452998 infeasible   59      2034.29473 1936.61937  4.80%  46.0 9491s
 1253896 453234 1941.46863   76  216 2034.29473 1936.63265  4.80%  46.0 9495s
 1255307 453532     cutoff   75      2034.29473 1936.65116  4.80%  46.0 9500s
 1256047 453963 1953.33287   58  237 2034.29473 1936.66062  4.80%  46.0 9505s
 1256641 454063 infeasible   58      2034.29473 1936.66694  4.80%  46.0 9517s
 1256963 454383 2023.08325   66  181 2034.29473 1936.67142  4.80%  46.0 9521s
 1258047 454669 1939.07125   59  189 2034.29473 1936.69704  4.80%  46.0 9525s
 1259571 455131 1951.75701   76  273 2034.29473 1936.72982  4.80%  46.0 9531s
 1260664 455358 infeasible   62      2034.29473 1936.75353  4.79%  46.0 9537s
 1261353 455658 2022.59677   69  114 2034.29473 1936.76455  4.79%  46.0 9541s
 1262436 455945 2015.01935   66   77 2034.29473 1936.78639  4.79%  46.0 9546s
 1263705 456398 2023.53758   81   88 2034.29473 1936.80584  4.79%  46.0 9551s
 1264349 456541 infeasible   61      2034.29473 1936.81264  4.79%  45.9 9556s
 1265477 456822 1941.34363   62  305 2034.29473 1936.85156  4.79%  45.9 9561s
 1266199 456991 1969.10716   73   81 2034.29473 1936.86537  4.79%  45.9 9565s
 1267002 457263     cutoff   65      2034.29473 1936.87384  4.79%  45.9 9579s
 1267146 457794 2016.08275   75   94 2034.29473 1936.87633  4.79%  45.9 9587s
 1269157 457825 1986.31060   52   10 2034.29473 1936.90713  4.79%  45.9 9590s
 1269926 458052 infeasible   46      2034.29473 1936.93104  4.79%  45.9 9595s
 1271105 458561 1983.74542   47  121 2034.29473 1936.94679  4.79%  45.9 9601s
 1272016 458727 infeasible   63      2034.29473 1936.96037  4.78%  45.9 9605s
 1272773 459103     cutoff   69      2034.29473 1936.97608  4.78%  45.9 9611s
 1274006 459584 1988.20349   61  342 2034.29473 1936.99929  4.78%  45.9 9617s
 1274755 459782     cutoff   59      2034.29473 1937.02012  4.78%  45.9 9621s
 1275754 459959 2019.00848   52   56 2034.29473 1937.03780  4.78%  45.9 9626s
 1276362 460354 1981.04203   79  118 2034.29473 1937.05410  4.78%  45.9 9630s
 1277653 460799 2026.10716   85   75 2034.29473 1937.07560  4.78%  45.9 9646s
 1278331 461000 2025.64105   68    4 2034.29473 1937.09186  4.78%  45.8 9652s
 1279641 461171 infeasible   66      2034.29473 1937.11563  4.78%  45.8 9656s
 1280246 461456 2015.32416   95    9 2034.29473 1937.12575  4.78%  45.8 9660s
 1281285 461726 2025.86785   59   58 2034.29473 1937.15633  4.78%  45.8 9666s
 1281847 461896 2028.38065   87  163 2034.29473 1937.16737  4.77%  45.8 9671s
 1283189 462075 infeasible   80      2034.29473 1937.20077  4.77%  45.8 9677s
 1283367 462279 2029.86698   67   91 2034.29473 1937.20447  4.77%  45.8 9681s
 1283934 462446 1939.96209   64  235 2034.29473 1937.21233  4.77%  45.8 9685s
 1285019 462759     cutoff   64      2034.29473 1937.22964  4.77%  45.8 9692s
 1285610 462883 infeasible   73      2034.29473 1937.23875  4.77%  45.8 9696s
 1286353 463186 1982.04760   40   11 2034.29473 1937.25536  4.77%  45.8 9700s
 1287479 463668 1937.57067   82  241 2034.29473 1937.27481  4.77%  45.8 9706s
 1288030 463715     cutoff  113      2034.29473 1937.28597  4.77%  45.8 9717s
 1288209 464412     cutoff  104      2034.29473 1937.28650  4.77%  45.8 9724s
 1290147 464418     cutoff   77      2034.29473 1937.30962  4.77%  45.8 9726s
 1290678 464594 infeasible   70      2034.29473 1937.31893  4.77%  45.8 9731s
 1291565 465053 infeasible  101      2034.29473 1937.34006  4.77%  45.8 9735s
 1292983 465344 2032.81737   73  111 2034.29473 1937.36422  4.76%  45.8 9740s
 1293664 465675 infeasible   73      2034.29473 1937.37506  4.76%  45.8 9745s
 1294817 466151 1994.02637   53   42 2034.29473 1937.39622  4.76%  45.7 9750s
 1295906 466435 2021.99563   69    4 2034.29473 1937.40676  4.76%  45.7 9755s
 1296863 466929 infeasible   71      2034.29473 1937.42569  4.76%  45.7 9761s
 1298200 467347 1951.15075   82  170 2034.29473 1937.44007  4.76%  45.7 9766s
 1298516 467473 1956.34548   80  215 2034.29473 1937.45033  4.76%  45.7 9778s
 1299017 467563 infeasible   85      2034.29473 1937.45539  4.76%  45.7 9780s
 1300258 468189 1993.55816   92  135 2034.29473 1937.49106  4.76%  45.7 9787s
 1301256 468380 2025.13240   77   12 2034.29473 1937.50713  4.76%  45.7 9790s
 1302128 468506 1999.93682   64  157 2034.29473 1937.52456  4.76%  45.7 9796s
 1302503 468770     cutoff   80      2034.29473 1937.52939  4.76%  45.7 9801s
 1303039 468785 1940.19602   65  258 2034.29473 1937.54495  4.76%  45.7 9806s
 1303598 469091 2029.72245   71  219 2034.29473 1937.56200  4.76%  45.7 9810s
 1304160 469345     cutoff   69      2034.29473 1937.56615  4.75%  45.7 9815s
 1305495 469629     cutoff   71      2034.29473 1937.59945  4.75%  45.7 9821s
 1306692 469981 1937.73660   56  160 2034.29473 1937.62175  4.75%  45.7 9825s
 1307952 470410 infeasible   72      2034.29473 1937.64733  4.75%  45.6 9831s
 1308603 470795 1986.01955   63  186 2034.29473 1937.65112  4.75%  45.6 9835s
 1309132 470852 infeasible   86      2034.29473 1937.65792  4.75%  45.6 9845s
 1309331 471258 infeasible   69      2034.29473 1937.66645  4.75%  45.6 9851s
 1310761 471528 2029.50100   55  117 2034.29473 1937.69290  4.75%  45.6 9855s
 1312170 471864 infeasible   91      2034.29473 1937.73138  4.75%  45.6 9861s
 1312722 471968 1994.78158   69  244 2034.29473 1937.74711  4.75%  45.6 9865s
 1313891 472382 2026.82230   70   96 2034.29473 1937.78937  4.74%  45.6 9871s
 1314559 472419     cutoff   56      2034.29473 1937.80256  4.74%  45.6 9875s
 1315786 472777 infeasible   59      2034.29473 1937.82292  4.74%  45.6 9882s
 1316440 473170 2016.54483   67   71 2034.29473 1937.84000  4.74%  45.6 9886s
 1317248 473498 infeasible   87      2034.29473 1937.85329  4.74%  45.6 9890s
 1318612 473787 1998.92671   47  114 2034.29473 1937.88438  4.74%  45.6 9896s
 1319137 473950 2019.39036   74  232 2034.29473 1937.90279  4.74%  45.6 9900s
 1319618 474157 2023.40845   69    3 2034.29473 1937.91168  4.74%  45.6 9913s
 1320361 474168 2030.67606   51   68 2034.29473 1937.93495  4.74%  45.6 9915s
 1321370 474494 1953.93571   96  139 2034.29473 1937.95269  4.74%  45.6 9920s
 1322564 474836 1941.66084   67  244 2034.29473 1937.97556  4.73%  45.6 9925s
 1323726 475206     cutoff   57      2034.29473 1937.99327  4.73%  45.5 9931s
 1324706 475524 infeasible   69      2034.29473 1938.01552  4.73%  45.5 9936s
 1325465 475962     cutoff   58      2034.29473 1938.02381  4.73%  45.5 9941s
 1326212 476224 2026.14426  109  128 2034.29473 1938.03395  4.73%  45.5 9945s
