
Gurobi 13.0.2 (linux64) logging started Mon Aug 17 17:23:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 25844 columns and 159810 nonzeros (Min)
Model fingerprint: 0x53231b0b
Model has 15844 linear objective coefficients and an objective constant of 1.1883864898759509e+03
Variable types: 6748 continuous, 19096 integer (18900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34362 rows and 17019 columns
Presolve time: 2.74s
Presolved: 10006 rows, 8825 columns, 53240 nonzeros
Variable types: 0 continuous, 8825 integer (5702 binary)
Found heuristic solution: objective 4143.4959820

Root relaxation: objective 2.868174e+03, 2370 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 584131 199418 3207.38581   69  416 3234.85724 3205.51475  0.91%  34.6 5180s
 585272 199745 3228.06978   73  218 3234.85724 3205.54457  0.91%  34.5 5186s
 585907 200023 3231.36178   79   85 3234.85724 3205.56321  0.91%  34.5 5190s
 586301 200135 infeasible   76      3234.85724 3205.57729  0.91%  34.5 5196s
 586944 200408 3230.09874   73   47 3234.85724 3205.59665  0.90%  34.5 5200s
 588176 200667 3228.78794   92   83 3234.85724 3205.63969  0.90%  34.5 5205s
 589067 200926 3223.29807   81  118 3234.85724 3205.67558  0.90%  34.5 5210s
 589912 201281 3228.86623  101   17 3234.85724 3205.68905  0.90%  34.5 5215s
 590873 201653     cutoff   75      3234.85724 3205.72871  0.90%  34.5 5220s
 591747 201937 3227.55632   75   42 3234.85724 3205.74712  0.90%  34.5 5225s
 592970 202380 3221.76181   74  132 3234.85724 3205.77957  0.90%  34.4 5230s
 593594 202597 3211.43638   69  155 3234.85724 3205.79270  0.90%  34.4 5237s
 594242 202781 infeasible   73      3234.85724 3205.81077  0.90%  34.4 5240s
 595192 203205 3215.04122   62  256 3234.85724 3205.84345  0.90%  34.4 5245s
 596210 203422 infeasible   80      3234.85724 3205.87462  0.90%  34.4 5250s
 597316 203848 infeasible   70      3234.85724 3205.90562  0.89%  34.4 5255s
 598151 204180 3211.04213   55  382 3234.85724 3205.93426  0.89%  34.4 5260s
 599186 204570 3230.59770  116   87 3234.85724 3205.96621  0.89%  34.4 5265s
 600094 204891 3229.12807   79  196 3234.85724 3205.99905  0.89%  34.4 5270s
 600893 205102 3206.92943   65  404 3234.85724 3206.02495  0.89%  34.3 5278s
 601139 205192     cutoff   84      3234.85724 3206.03840  0.89%  34.3 5280s
 601785 205387 3209.50517   59  156 3234.85724 3206.04552  0.89%  34.3 5286s
 602681 205702 3228.70292   98  113 3234.85724 3206.06894  0.89%  34.3 5290s
 603519 206021 3219.04714   82  220 3234.85724 3206.08509  0.89%  34.3 5295s
 604849 206403 3229.77347   88   24 3234.85724 3206.11983  0.89%  34.3 5300s
 605566 206559 3231.66837  104  234 3234.85724 3206.14346  0.89%  34.3 5305s
 606625 207044     cutoff   87      3234.85724 3206.16175  0.89%  34.3 5310s
 607687 207325 infeasible   72      3234.85724 3206.19562  0.89%  34.3 5315s
 608107 207495 3226.48513   63  101 3234.85724 3206.20408  0.89%  34.2 5321s
 608861 207792 3207.17556   48  354 3234.85724 3206.23237  0.88%  34.2 5326s
 609766 208126     cutoff  114      3234.85724 3206.25482  0.88%  34.2 5330s
 610595 208354 3223.23425   65  154 3234.85724 3206.27623  0.88%  34.2 5335s
 611039 208400 3225.15708   75   30 3234.85724 3206.27849  0.88%  34.2 5340s
 611519 208639 3230.83156   75  142 3234.85724 3206.29227  0.88%  34.2 5345s
 612499 208905 infeasible   55      3234.85724 3206.32332  0.88%  34.2 5350s
 613504 209193 infeasible   66      3234.85724 3206.34896  0.88%  34.2 5355s
 614530 209602 3212.70983   72  210 3234.85724 3206.37577  0.88%  34.2 5361s
 615472 209851     cutoff   73      3234.85724 3206.40793  0.88%  34.2 5369s
 615721 209914 3219.34175   82  297 3234.85724 3206.41489  0.88%  34.2 5370s
 616647 210143 3220.00607   74  260 3234.85724 3206.44054  0.88%  34.2 5375s
 617447 210408 3228.05694   82  105 3234.85724 3206.47091  0.88%  34.2 5380s
 618365 210678 3233.39527   75  168 3234.85724 3206.49135  0.88%  34.1 5385s
 619135 210953 3216.47944   79  143 3234.85724 3206.51636  0.88%  34.1 5390s
 620003 211193 3221.01294   75  183 3234.85724 3206.54411  0.88%  34.1 5395s
 620795 211402 3228.56448   74  100 3234.85724 3206.56251  0.87%  34.1 5400s
 621663 211600     cutoff   60      3234.85724 3206.59308  0.87%  34.1 5405s
 622574 211879 infeasible   89      3234.85724 3206.60826  0.87%  34.1 5410s
 622777 212013 3231.34247   93  177 3234.85724 3206.61343  0.87%  34.1 5415s
 623669 212279 3232.91702   92  126 3234.85724 3206.63492  0.87%  34.1 5420s
 624345 212553     cutoff   76      3234.85724 3206.64874  0.87%  34.1 5425s
 625219 212825 infeasible   69      3234.85724 3206.66957  0.87%  34.1 5430s
 626109 213092 3209.08255   74  176 3234.85724 3206.69219  0.87%  34.1 5435s
 627109 213427 3206.97238   78  177 3234.85724 3206.71722  0.87%  34.1 5440s
 627902 213648 3228.89512   64   92 3234.85724 3206.73267  0.87%  34.1 5445s
 628637 213872 3227.22538   91  147 3234.85724 3206.74989  0.87%  34.1 5450s
 629466 214109 3229.72243   79   33 3234.85724 3206.77630  0.87%  34.1 5455s
 630158 214300 3215.46352   67  306 3234.85724 3206.80152  0.87%  34.1 5464s
 630314 214348 3229.59826   69  101 3234.85724 3206.80774  0.87%  34.1 5466s
 630637 214476 3207.93887   60  301 3234.85724 3206.81004  0.87%  34.1 5471s
 631158 214722 3218.25779   76  135 3234.85724 3206.83915  0.87%  34.1 5476s
 632468 215083 3227.84145   91  111 3234.85724 3206.87297  0.87%  34.1 5481s
 633160 215277 3230.20928   99  181 3234.85724 3206.89381  0.86%  34.1 5485s
 634105 215665 3207.71617   84  283 3234.85724 3206.91872  0.86%  34.1 5490s
 634869 215890 3225.14527   61  225 3234.85724 3206.93541  0.86%  34.0 5495s
 635969 216199 3209.63504   72  293 3234.85724 3206.96832  0.86%  34.0 5501s
 636731 216409 3207.51454   78  283 3234.85724 3206.98630  0.86%  34.0 5505s
 637532 216773 3216.18652   59   90 3234.85724 3207.00746  0.86%  34.0 5512s
 638240 216895 3228.78747   93  187 3234.85724 3207.02431  0.86%  34.0 5515s
 639063 217118 3223.08554   66  290 3234.85724 3207.04669  0.86%  34.0 5520s
 639940 217427 3231.07067   81  247 3234.85724 3207.06220  0.86%  34.0 5525s
 640877 217816 3208.54911   77  295 3234.85724 3207.07860  0.86%  34.0 5530s
 642041 218224 infeasible   67      3234.85724 3207.10479  0.86%  33.9 5535s
 642988 218444 3229.91463   77  161 3234.85724 3207.13293  0.86%  33.9 5541s
 643427 218656 3215.66161   68  307 3234.85724 3207.14313  0.86%  33.9 5545s
 644405 218956 infeasible   80      3234.85724 3207.16446  0.86%  33.9 5550s
 644874 219124 3218.26565   68  166 3234.85724 3207.17279  0.86%  33.9 5556s
 645776 219448 3226.05536   57   76 3234.85724 3207.19363  0.86%  33.9 5560s
 646738 219731 3207.75974   66  278 3234.85724 3207.21598  0.85%  33.9 5565s
 647639 220034 3233.24557   81   11 3234.85724 3207.23564  0.85%  33.9 5570s
 648646 220329 3208.88429   79  247 3234.85724 3207.26064  0.85%  33.9 5575s
 649477 220679     cutoff   71      3234.85724 3207.28048  0.85%  33.9 5580s
 650336 220947 3231.81094   61  161 3234.85724 3207.29929  0.85%  33.9 5585s
 651347 221331 infeasible   69      3234.85724 3207.32791  0.85%  33.9 5590s
 652148 221644 3223.87966   97  226 3234.85724 3207.34670  0.85%  33.8 5598s
 652630 221756 3217.68309   75  221 3234.85724 3207.35847  0.85%  33.8 5600s
 653525 222045 3227.40911   79  105 3234.85724 3207.38284  0.85%  33.8 5605s
 654225 222358 3207.83296   84  286 3234.85724 3207.39806  0.85%  33.8 5611s
 655121 222592 3217.51571   71  335 3234.85724 3207.42577  0.85%  33.8 5615s
 655951 222879 3218.79434   74   38 3234.85724 3207.44282  0.85%  33.8 5620s
 656846 223091 infeasible   78      3234.85724 3207.46434  0.85%  33.8 5626s
 657560 223250 infeasible   68      3234.85724 3207.47618  0.85%  33.8 5630s
 658229 223544 3218.27726   68  273 3234.85724 3207.49171  0.85%  33.8 5635s
 659100 223892 3223.40852   69  266 3234.85724 3207.50594  0.85%  33.8 5640s
 659612 224056 infeasible   81      3234.85724 3207.51624  0.85%  33.8 5645s
 660259 224380 3219.73234   58  530 3234.85724 3207.52219  0.85%  33.8 5650s
 661161 224632 3208.53055   71  290 3234.85724 3207.53781  0.84%  33.8 5655s
 662049 224853 infeasible   80      3234.85724 3207.55731  0.84%  33.8 5660s
 662943 225276 3213.16287   55  344 3234.85724 3207.58106  0.84%  33.8 5665s
 664025 225649 infeasible   78      3234.85724 3207.60632  0.84%  33.7 5671s
 664607 225854     cutoff   77      3234.85724 3207.61552  0.84%  33.7 5675s
 665688 226174 3230.90305   70   10 3234.85724 3207.64650  0.84%  33.7 5681s
 666620 226496 infeasible   77      3234.85724 3207.66929  0.84%  33.7 5685s
 667098 226657 3208.52924   65  288 3234.85724 3207.67923  0.84%  33.7 5691s
 667856 226970 3220.98192   79  147 3234.85724 3207.69468  0.84%  33.7 5696s
 668801 227330 3212.23265   71  324 3234.85724 3207.71583  0.84%  33.7 5701s
 669689 227666 3208.45406   65   72 3234.85724 3207.73921  0.84%  33.7 5705s
 670560 227955 3233.34581   63  215 3234.85724 3207.75941  0.84%  33.7 5710s
 671615 228234 infeasible   90      3234.85724 3207.78210  0.84%  33.7 5715s
 672345 228602 3224.39647  109  135 3234.85724 3207.79226  0.84%  33.7 5720s
 673469 228853 3221.51588   52  123 3234.85724 3207.81497  0.84%  33.7 5725s
 673896 228976 3228.71879   84  100 3234.85724 3207.81934  0.84%  33.7 5730s
 673967 228988 3228.61586   88   22 3234.85724 3207.82097  0.84%  33.7 5735s
 674072 229049     cutoff   93      3234.85724 3207.82408  0.84%  33.6 5740s
 674339 229116 3211.29905   65  254 3234.85724 3207.82869  0.84%  33.6 5750s
 674341 229763 3211.33968   66  254 3234.85724 3207.82946  0.84%  33.6 5770s
 677040 230108 3212.78554   69  268 3234.85724 3207.86960  0.83%  33.6 5776s
 678028 230317 3209.69127   61  296 3234.85724 3207.88929  0.83%  33.6 5780s
 678580 230619 3213.87177   74  289 3234.85724 3207.90159  0.83%  33.6 5785s
 679410 230882 3226.52443   61  198 3234.85724 3207.92443  0.83%  33.6 5790s
 680376 231030 3234.76933   72   53 3234.85724 3207.94692  0.83%  33.6 5796s
 681081 231425 3218.45323   73  232 3234.85724 3207.95949  0.83%  33.6 5800s
 681552 231555 infeasible   62      3234.85724 3207.97314  0.83%  33.6 5806s
 682486 231853 3217.43255   76  180 3234.85724 3207.99546  0.83%  33.6 5810s
 683396 232091 infeasible   88      3234.85724 3208.01624  0.83%  33.6 5815s
 684124 232283 3209.51685   55  641 3234.85724 3208.03045  0.83%  33.6 5820s
 684608 232480 3232.71682  105  365 3234.85724 3208.03946  0.83%  33.6 5825s
 685414 232828 3229.58419   82  106 3234.85724 3208.05525  0.83%  33.6 5830s
 686318 233150 3228.23954  125  113 3234.85724 3208.07213  0.83%  33.6 5835s
 687264 233460 3216.50137   62  149 3234.85724 3208.08795  0.83%  33.6 5840s
 688329 233777 3222.33638   72  301 3234.85724 3208.11144  0.83%  33.6 5845s
 688768 234030 3228.64763   78   87 3234.85724 3208.11927  0.83%  33.6 5853s
 689520 234187     cutoff   81      3234.85724 3208.13772  0.83%  33.6 5855s
 690141 234434 3220.16854   70  230 3234.85724 3208.14831  0.83%  33.6 5860s
 690935 234687 3209.52323   74  305 3234.85724 3208.16875  0.83%  33.6 5865s
 691943 235034 3229.50879   98  215 3234.85724 3208.19049  0.82%  33.6 5871s
 692635 235259 3215.32972   64  289 3234.85724 3208.20546  0.82%  33.6 5875s
 693551 235559     cutoff   89      3234.85724 3208.22572  0.82%  33.6 5880s
 694416 235806 3231.92373   77  131 3234.85724 3208.24129  0.82%  33.6 5885s
 695227 236072 3208.62225   73  303 3234.85724 3208.26753  0.82%  33.6 5890s
 695969 236201 3228.88995   89  119 3234.85724 3208.27909  0.82%  33.5 5895s
 696008 236230 infeasible   89      3234.85724 3208.27909  0.82%  33.5 5900s
 696076 236337 3228.91046   91  119 3234.85724 3208.28020  0.82%  33.5 5905s
 696624 236385 3232.15162   93  123 3234.85724 3208.28020  0.82%  33.5 5911s
 696887 236518 3226.90153   71   10 3234.85724 3208.29421  0.82%  33.5 5918s
 697155 236975     cutoff   82      3234.85724 3208.30882  0.82%  33.5 5922s
 698329 237245 infeasible   65      3234.85724 3208.33172  0.82%  33.5 5925s
 699467 237569 3230.29293   69   13 3234.85724 3208.35843  0.82%  33.5 5930s
 700423 237918 infeasible   66      3234.85724 3208.38333  0.82%  33.5 5935s
 701360 238259 3230.63149   61  443 3234.85724 3208.40074  0.82%  33.5 5940s
 702333 238571 3210.32143   68  298 3234.85724 3208.42090  0.82%  33.5 5945s
 703457 238883 3213.85914   73  335 3234.85724 3208.44079  0.82%  33.5 5954s
 703598 239056 3225.87259   94   98 3234.85724 3208.44549  0.82%  33.5 5956s
 704608 239284 3224.19112   83  279 3234.85724 3208.46947  0.82%  33.5 5960s
 705383 239466 3208.85242   77  271 3234.85724 3208.48141  0.82%  33.5 5965s
 706239 239720 infeasible  100      3234.85724 3208.49485  0.81%  33.5 5970s
 707252 240012 3221.71568   57  521 3234.85724 3208.52023  0.81%  33.5 5975s
 707940 240260 infeasible   99      3234.85724 3208.53482  0.81%  33.5 5980s
 708840 240490 3210.87659   54  661 3234.85724 3208.55595  0.81%  33.5 5985s
 709128 240525 3221.57843   70  592 3234.85724 3208.55953  0.81%  33.5 5990s
 709834 240751 3232.06494   75  194 3234.85724 3208.58526  0.81%  33.5 5996s
 710460 240963 3231.96882   89  205 3234.85724 3208.59948  0.81%  33.5 6000s
 710902 241174 3227.12664   76  136 3234.85724 3208.60493  0.81%  33.5 6006s
 711907 241510 3218.69059   60  188 3234.85724 3208.62056  0.81%  33.5 6011s
 712789 241834 infeasible   58      3234.85724 3208.63203  0.81%  33.5 6015s
 713670 242152 3226.15076   59   31 3234.85724 3208.65517  0.81%  33.4 6020s
 714441 242396 3225.02688   67  165 3234.85724 3208.66766  0.81%  33.4 6025s
 715515 242658 infeasible   69      3234.85724 3208.68851  0.81%  33.4 6030s
 716395 242855 infeasible   74      3234.85724 3208.70629  0.81%  33.4 6035s
 717210 243129 3229.71859   89  215 3234.85724 3208.72518  0.81%  33.4 6040s
 717896 243350 infeasible   93      3234.85724 3208.73730  0.81%  33.4 6045s
 718124 243425 3208.98446   93  294 3234.85724 3208.74316  0.81%  33.4 6050s
 719197 243862 infeasible  129      3234.85724 3208.76273  0.81%  33.4 6055s
 720051 244145 infeasible  130      3234.85724 3208.77275  0.81%  33.4 6060s
 720744 244421 3230.74658   88   95 3234.85724 3208.78258  0.81%  33.4 6065s
 721564 244768 3230.44427   62   77 3234.85724 3208.79293  0.81%  33.4 6070s
 722817 245009 infeasible   99      3234.85724 3208.81816  0.80%  33.4 6075s
 723628 245253     cutoff   94      3234.85724 3208.83788  0.80%  33.4 6080s
 724560 245588 3221.83164   74  274 3234.85724 3208.85928  0.80%  33.4 6085s
 725405 245926 3229.14821   73   75 3234.85724 3208.87390  0.80%  33.4 6093s
 725818 246045 3220.38777   79  134 3234.85724 3208.88409  0.80%  33.4 6095s
 726608 246203 3217.89197   65  145 3234.85724 3208.90415  0.80%  33.4 6101s
 727342 246439 3229.73649   68  252 3234.85724 3208.91848  0.80%  33.4 6105s
 727739 246596 3231.13981   58  197 3234.85724 3208.92587  0.80%  33.4 6110s
 728423 246881     cutoff  128      3234.85724 3208.93789  0.80%  33.4 6115s
 729304 247190 3232.61318   81  105 3234.85724 3208.95784  0.80%  33.4 6120s
 730265 247517 3232.08468   82  194 3234.85724 3208.97665  0.80%  33.3 6125s
 731321 247845 3218.50382   78  301 3234.85724 3209.00036  0.80%  33.3 6130s
 732245 248131 3228.86835   93   60 3234.85724 3209.01193  0.80%  33.3 6135s
 732671 248285 3232.05370   80  266 3234.85724 3209.02188  0.80%  33.3 6141s
 733391 248403 3234.56390   73  300 3234.85724 3209.03269  0.80%  33.3 6145s
 734408 248644 3227.42083   71  326 3234.85724 3209.05793  0.80%  33.3 6150s
 735274 249024 infeasible   83      3234.85724 3209.07539  0.80%  33.3 6155s
 736373 249285     cutoff   74      3234.85724 3209.09470  0.80%  33.3 6160s
 737164 249660 infeasible   98      3234.85724 3209.10460  0.80%  33.3 6165s
 738267 249984 3222.31683   75  235 3234.85724 3209.12150  0.80%  33.3 6170s
 738844 250136 3219.50248   94  527 3234.85724 3209.12621  0.80%  33.3 6175s
 739725 250462 infeasible   77      3234.85724 3209.15234  0.79%  33.3 6180s
 740098 250597 3216.50872   94  141 3234.85724 3209.16039  0.79%  33.3 6186s
 740744 250817 3220.95366   71  349 3234.85724 3209.17190  0.79%  33.3 6190s
 742013 251200 infeasible   64      3234.85724 3209.19392  0.79%  33.3 6195s
 742934 251587     cutoff   99      3234.85724 3209.20595  0.79%  33.3 6200s
 743983 251838 3221.44055   66  135 3234.85724 3209.22843  0.79%  33.3 6205s
 744739 252142 3229.19572   62  102 3234.85724 3209.25540  0.79%  33.2 6210s
 745341 252372 3210.31707   74  271 3234.85724 3209.27224  0.79%  33.3 6215s
 746375 252630 3229.82113   93  183 3234.85724 3209.29850  0.79%  33.2 6220s
 747332 252915 infeasible   84      3234.85724 3209.31966  0.79%  33.2 6228s
 747409 253231 3210.21161   88  256 3234.85724 3209.32133  0.79%  33.2 6232s
 748748 253415 3217.36388   72  333 3234.85724 3209.34049  0.79%  33.2 6235s
 749575 253828 3221.09111   82  259 3234.85724 3209.35770  0.79%  33.2 6240s
 750705 254119 3218.18654   67  211 3234.85724 3209.37748  0.79%  33.2 6245s
 751601 254434 3221.24583   98  274 3234.85724 3209.39432  0.79%  33.2 6250s
 752548 254650     cutoff   69      3234.85724 3209.41436  0.79%  33.2 6255s
 753262 254877 3230.73639   63  135 3234.85724 3209.42653  0.79%  33.2 6260s
 754178 255249 3231.38308   94  198 3234.85724 3209.44584  0.79%  33.2 6265s
 754586 255446 3217.40423   67  361 3234.85724 3209.45082  0.79%  33.2 6271s
 755625 255679 3229.38726   79  260 3234.85724 3209.46630  0.78%  33.2 6275s
 756318 255926 3212.80554   70  346 3234.85724 3209.48557  0.78%  33.2 6280s
 757406 256258 infeasible   88      3234.85724 3209.50392  0.78%  33.2 6285s
 758080 256427     cutoff   71      3234.85724 3209.51789  0.78%  33.2 6290s
 758782 256699 3229.60370   63  101 3234.85724 3209.52849  0.78%  33.2 6296s
 759513 256921 3213.56291   73  284 3234.85724 3209.54076  0.78%  33.2 6300s
 760376 257208 3220.94153   74  329 3234.85724 3209.56530  0.78%  33.2 6306s
 761114 257394 3215.18970   65  377 3234.85724 3209.57926  0.78%  33.2 6311s
 761470 257502 3215.84207   59  638 3234.85724 3209.58425  0.78%  33.2 6315s
 762017 257615 infeasible   88      3234.85724 3209.59651  0.78%  33.2 6322s
 762687 257765     cutoff   89      3234.85724 3209.61299  0.78%  33.2 6325s
 763515 258116 3226.25839   76  102 3234.85724 3209.62916  0.78%  33.2 6330s
 764434 258326 infeasible   86      3234.85724 3209.65118  0.78%  33.2 6335s
 765149 258592 3233.63466   89  194 3234.85724 3209.66253  0.78%  33.2 6340s
 765767 258752 3233.97946   87   34 3234.85724 3209.67315  0.78%  33.2 6345s
 766164 258963 3214.41804   72  268 3234.85724 3209.68106  0.78%  33.2 6350s
 767007 259206 3222.84240   84  226 3234.85724 3209.69424  0.78%  33.2 6355s
 768132 259495 3231.11079   85  240 3234.85724 3209.70980  0.78%  33.2 6360s
 769093 259881     cutoff   86      3234.85724 3209.72397  0.78%  33.1 6365s
 769329 259941 3222.74682   59   78 3234.85724 3209.73166  0.78%  33.1 6370s
 770285 260155 3230.63524   71  228 3234.85724 3209.75197  0.78%  33.1 6376s
 771249 260459 3231.96164  103   46 3234.85724 3209.76590  0.78%  33.1 6380s
 772193 260700     cutoff   72      3234.85724 3209.78638  0.78%  33.1 6385s
 773004 261052 3218.92309   61  526 3234.85724 3209.80017  0.77%  33.1 6390s
 773359 261196     cutoff  101      3234.85724 3209.80691  0.77%  33.1 6395s
 774236 261545 3210.05494   63  201 3234.85724 3209.82649  0.77%  33.1 6400s
 775382 261824 infeasible   82      3234.85724 3209.85066  0.77%  33.1 6405s
 776296 262130 infeasible   87      3234.85724 3209.86542  0.77%  33.1 6410s
 776750 262270 3223.43120   98   36 3234.85724 3209.88111  0.77%  33.1 6415s
 777671 262478 infeasible   57      3234.85724 3209.89997  0.77%  33.1 6420s
 778591 262733 3210.03253   68  275 3234.85724 3209.91756  0.77%  33.1 6425s
 779498 263012 3229.12467   94  125 3234.85724 3209.93499  0.77%  33.1 6430s
 780222 263256 3211.72465   71  256 3234.85724 3209.95313  0.77%  33.1 6435s
 781293 263571 3227.02743   80  225 3234.85724 3209.97018  0.77%  33.1 6440s
 782193 263863 3217.09836   77  264 3234.85724 3209.98867  0.77%  33.1 6445s
 783167 264185 3212.26743   59  630 3234.85724 3210.00499  0.77%  33.1 6450s
 783703 264356 3227.90791   79  275 3234.85724 3210.01373  0.77%  33.1 6455s
 784067 264500 3230.19639   88  111 3234.85724 3210.02101  0.77%  33.1 6461s
 784721 264702 3210.43405   72  315 3234.85724 3210.03533  0.77%  33.1 6465s
 785489 264975 3211.61197   83  282 3234.85724 3210.04820  0.77%  33.1 6471s
 786346 265144 3225.42812   63  111 3234.85724 3210.06305  0.77%  33.0 6475s
 787206 265386 3218.54231   59   22 3234.85724 3210.08024  0.77%  33.0 6480s
 788108 265708 3222.23937   61  171 3234.85724 3210.09932  0.77%  33.0 6485s
 788855 265938 3220.27372   72  223 3234.85724 3210.11063  0.76%  33.0 6490s
 789574 266133 3228.71038   74  147 3234.85724 3210.12453  0.76%  33.0 6495s
